info @storybook/react v6.2.1
info 
info => Cleaning outputDir: /var/folders/jj/6ld3f01d1kx1vq_zww210znr0000gn/T/chromatic--29231-5wGNWvA2tVUC
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/danieldrinkwater/playground/storybookchromatic/.storybook"
info => Loading 7 other files in "/Users/danieldrinkwater/playground/storybookchromatic/.storybook"
info => Adding stories defined in "/Users/danieldrinkwater/playground/storybookchromatic/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/danieldrinkwater/playground/storybookchromatic/.storybook/storybook-init-framework-entry.js /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/danieldrinkwater/playground/storybookchromatic/.storybook/preview.js-generated-config-entry.js /Users/danieldrinkwater/playground/storybookchromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 62/81 modules 19 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 17% building 62/82 modules 20 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 63/82 modules 19 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 63/83 modules 20 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 63/84 modules 21 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 17% building 63/85 modules 22 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 63/86 modules 23 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 63/87 modules 24 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 63/88 modules 25 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 17% building 63/89 modules 26 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 17% building 63/90 modules 27 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 63/91 modules 28 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 63/92 modules 29 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 17% building 63/93 modules 30 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 17% building 63/94 modules 31 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 63/95 modules 32 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 63/96 modules 33 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 17% building 63/97 modules 34 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 63/98 modules 35 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 63/99 modules 36 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 17% building 63/100 modules 37 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 63/101 modules 38 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 63/102 modules 39 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/react/index.js
<s> [webpack.Progress] 17% building 63/103 modules 40 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/danieldrinkwater/playground/storybookchromatic/src/stories/Header.js
<s> [webpack.Progress] 17% building 63/104 modules 41 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/danieldrinkwater/playground/storybookchromatic/src/stories/Button.js
<s> [webpack.Progress] 17% building 63/105 modules 42 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/danieldrinkwater/playground/storybookchromatic/src/stories/Page.js
<s> [webpack.Progress] 17% building 63/106 modules 43 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 64/106 modules 42 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 65/106 modules 41 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 66/106 modules 40 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 67/106 modules 39 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 68/106 modules 38 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 69/106 modules 37 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 70/106 modules 36 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 71/106 modules 35 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 72/106 modules 34 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 73/106 modules 33 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 74/106 modules 32 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 75/106 modules 31 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 76/106 modules 30 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 77/106 modules 29 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 78/106 modules 28 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 79/106 modules 27 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 80/106 modules 26 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 81/106 modules 25 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 82/108 modules 26 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 82/109 modules 27 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 19% building 82/110 modules 28 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 19% building 82/111 modules 29 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 82/113 modules 31 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 19% building 82/114 modules 32 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 19% building 82/115 modules 33 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 82/116 modules 34 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 83/116 modules 33 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 84/116 modules 32 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 85/116 modules 31 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 86/116 modules 30 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 88/116 modules 28 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 89/116 modules 27 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 90/116 modules 26 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 91/116 modules 25 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 92/116 modules 24 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 93/116 modules 23 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 94/116 modules 22 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 103/125 modules 22 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 22% building 103/126 modules 23 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 22% building 103/127 modules 24 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 22% building 103/128 modules 25 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 103/129 modules 26 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 22% building 104/129 modules 25 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 22% building 104/130 modules 26 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 22% building 105/130 modules 25 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 22% building 106/130 modules 24 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 22% building 107/130 modules 23 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 22% building 108/130 modules 22 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 23% building 109/130 modules 21 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 23% building 110/130 modules 20 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 23% building 112/130 modules 18 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 23% building 113/130 modules 17 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 23% building 113/131 modules 18 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/danieldrinkwater/playground/storybookchromatic/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 23% building 113/132 modules 19 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/danieldrinkwater/playground/storybookchromatic/src/stories/assets/repo.svg
<s> [webpack.Progress] 23% building 113/133 modules 20 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/danieldrinkwater/playground/storybookchromatic/src/stories/assets/plugin.svg
<s> [webpack.Progress] 23% building 113/134 modules 21 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/danieldrinkwater/playground/storybookchromatic/src/stories/assets/flow.svg
<s> [webpack.Progress] 23% building 113/135 modules 22 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/danieldrinkwater/playground/storybookchromatic/src/stories/assets/direction.svg
<s> [webpack.Progress] 23% building 113/136 modules 23 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/danieldrinkwater/playground/storybookchromatic/src/stories/assets/comments.svg
<s> [webpack.Progress] 23% building 113/137 modules 24 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/danieldrinkwater/playground/storybookchromatic/src/stories/assets/colors.svg
<s> [webpack.Progress] 23% building 113/138 modules 25 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/danieldrinkwater/playground/storybookchromatic/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 23% building 113/139 modules 26 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 113/140 modules 27 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 23% building 114/140 modules 26 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 23% building 115/140 modules 25 active /Users/danieldrinkwater/playground/storybookchromatic/node_modules/lodash/_baseAssignValue.js
